Athlete,Year,Team,Time,Wind,Year_next_year,Next Year Time,Predicted
"Hill, Chris",SO-2,Arkansas State,10.79,3.6,JR-3,10.96,10.96
"Gish, Nathan",JR-3,Colorado St.,10.79,1.1,SR-4,10.62,10.62
"Hooker, Dion",JR-3,Illinois State,10.79,2.6,SR-4,10.7,10.7
"Childs, Steven",JR-3,UC Davis,10.79,0.7,SR-4,11.09,11.09
"Chen, Ethan",SO-2,Penn,10.79,2.9,JR-3,10.82,10.82
"Sharp, Joshua",JR-3,Bethune-Cookman,10.79,3.6,SR-4,10.99,10.99
"Dorsey, Khalil",SO-2,Northern Arizona,10.8,-0.5,JR-3,10.59,10.59
"Hollimon, Miles",FR-1,Davidson,10.8,1.2,SO-2,11.13,11.13
"Jones, Christian",FR-1,Jackson State,10.8,0.8,SO-2,10.63,10.63
"Beaver, Edjim",SO-2,Louisiana Tech,10.8,1.8,FR-1,10.85,10.85
"Rantin, Keon",SO-2,Morgan State,10.8,1.5,SO-2,10.68,10.68
"Posada, Terrell",SO-2,Eastern Michigan,10.81,2.5,JR-3,10.28,10.28
"Washington-Saunders, Chace",SO-2,Western Carolina,10.81,1.9,JR-3,11.05,11.05
"Uzzell, Jeffrey",FR-1,Tennessee,10.81,1.7,SO-2,10.6,10.6
"Strong, Michael",SO-2,New Orleans,10.81,3.0,JR-3,10.9,10.9
"Allison, Chineme",SO-2,Cal Poly,10.81,1.3,JR-3,10.77,10.77
"Carter, Joseph",JR-3,Rhode Island,10.82,2.0,SR-4,10.8,10.8
"Moothery, C. Jordan",JR-3,Indiana State,10.82,-0.3,SR-4,10.82,10.82
"Hicks, Eli",SO-2,Northern Iowa,10.82,3.2,JR-3,10.75,10.75
"Doss, Jonathan",FR-1,Liberty,10.82,3.2,SO-2,10.85,10.85
"Henderson, Traezon",SO-2,UMKC,10.82,1.1,JR-3,10.64,10.64
"Cochran, Callan",JR-3,UC Santa Barbara,10.83,0.7,SR-4,10.62,10.62
"Buckles, Ethan",FR-1,North Dakota,10.83,2.1,SO-2,10.79,10.79
"Adams, Tyler",JR-3,Sam Houston St.,10.83,2.0,SR-4,11.05,11.05
"Bunting, Jayden",FR-1,UTSA,10.83,3.8,SO-2,10.73,10.73
"Clark, Richard",JR-3,Butler,10.83,2.2,SR-4,10.77,10.77
"Sims, Terry",SO-2,Incarnate Word,10.83,1.4,JR-3,10.78,10.78
"Fullerton, Kevin",FR-1,Iona,10.83,2.9,SO-2,10.85,10.85
"Davis, Diab",SO-2,California,10.83,1.6,JR-3,10.52,10.52
"Olie, Emmanuel",FR-1,Arkansas-Little Rock,10.83,3.3,SO-2,10.87,10.87
"Price, Arthur",SR-4,LSU,10.83,0.9,SR-4,10.59,10.59
"Littles, Ray",JR-3,Washington St.,10.84,1.0,SR-4,10.7,10.7
"Turner, Jordan",FR-1,George Mason,10.84,3.6,SO-2,10.71,10.71
"Trahan, Emile",SO-2,UL-Monroe,10.84,1.7,JR-3,11.02,11.02
"Graves, Demetrius",JR-3,Northern Colorado,10.84,2.5,SR-4,10.9,10.9
"Hugle, Keyon",FR-1,Mid. Tenn. State,10.84,2.2,SO-2,10.7,10.7
"Rosembert, Edwin",FR-1,Delaware State,10.84,2.4,JR-3,10.97,10.97
"Hibbert, Ben",SO-2,Cal St. Northridge,10.84,1.6,SR-4,10.84,10.84
"James, Tristan",JR-3,Oregon,10.84,0.3,SR-4,10.74,10.74
"Titgen, Justin",JR-3,Navy,10.84,2.6,SR-4,10.93,10.93
"Collis , Xavier",JR-3,Fairleigh Dickinson,10.84,1.7,SR-4,10.93,10.93
"Johnson, Kenneth",FR-1,UL-Monroe,10.84,0.7,SO-2,10.99,10.99
"Mingo-Long, Qays",FR-1,Arizona,10.84,-0.8,SO-2,10.72,10.72
"Seay, Jared",JR-3,Nebraska,10.85,1.0,SR-4,10.84,10.84
"Joseph, Miguerson",FR-1,Monmouth,10.85,2.9,SO-2,10.74,10.74
"Green, Phillip",JR-3,Texas Tech,10.85,1.6,SR-4,11.01,11.01
"Clafton, Beau",JR-3,New Mexico,10.86,1.6,SR-4,11.05,11.05
"Tenkiang, Chiason",SO-2,Auburn,10.86,-0.5,JR-3,10.9,10.9
"Harris, Ryquan",SO-2,Bucknell,10.86,3.7,JR-3,11.01,11.01
"Lombard, Korey",JR-3,Howard,10.86,3.7,SR-4,10.75,10.75
"Volpe, Trevor",FR-1,Arizona,10.86,2.0,SO-2,10.66,10.66
"Hatch, Andy",JR-3,Illinois State,10.86,1.5,SR-4,10.74,10.74
"Harris, Shane",JR-3,Stony Brook,10.86,3.2,SR-4,11.01,11.01
"Macinnis, Josiah",FR-1,Texas Tech,10.86,0.2,SO-2,10.71,10.71
"Sutton, E'Lias",FR-1,Colorado St.,10.87,1.8,SO-2,10.8,10.8
"Williams, Jordan",JR-3,Citadel,10.87,2.4,SR-4,11.04,11.04
"Drake, Sheldon",SO-2,Oakland,10.87,1.2,JR-3,10.77,10.77
"Lorbeck, Zachary",SO-2,Wisconsin,10.87,0.2,JR-3,10.81,10.81
"Thomas, Jordan",JR-3,Tennessee St.,10.87,2.1,SR-4,11.06,11.06
"Torney, Jordan",FR-1,Connecticut,10.88,0.4,SO-2,10.82,10.82
"Carter, Christopher",FR-1,Arkansas State,10.88,0.7,SO-2,10.75,10.75
"Logan, Karlos",SO-2,Grand Canyon,10.88,1.3,SR-4,10.77,10.77
"Walls, Brandon",SO-2,Texas A&M-CC,10.88,-0.9,SR-4,10.87,10.87
"Allen , Julius",SR-4,Delaware State,10.88,1.5,SR-4,10.7,10.7
"Fortin, Seth",JR-3,Weber State,10.88,0.0,SR-4,10.87,10.87
"Sandefur, Richard",SO-2,Wichita State,10.89,3.2,JR-3,10.98,10.98
"Roderick, Anthony",SO-2,Northeastern,10.89,2.0,JR-3,10.97,10.97
"Williams, Paris",SO-2,Kennesaw State,10.9,1.8,JR-3,10.89,10.89
"Pearson, David",FR-1,Winthrop,10.9,2.9,SO-2,11.02,11.02
"Wilkerson, Braylon",JR-3,LIU Brooklyn,10.9,3.1,SR-4,10.89,10.89
"Wilkerson, Jordan",SO-2,Illinois State,10.9,1.5,JR-3,11.05,11.05
"Dyer, Kevin",JR-3,Army West Point,10.9,0.9,SR-4,10.76,10.76
"Strozier, Lasheon",JR-3,N. Carolina A&T,10.9,1.6,SR-4,11.01,11.01
"Raines, Jonathan",JR-3,Georgia,10.9,1.2,SR-4,10.91,10.91
"Woods, Anthony",SO-2,Cincinnati,10.9,-0.4,JR-3,10.54,10.54
"Harriott, Caniggia",SO-2,Morgan State,10.9,3.0,JR-3,11.16,11.16
"Hagins, Joshua",SO-2,Hampton,10.9,0.5,JR-3,10.76,10.76
"Brosseau, Alex",FR-1,North Dakota State,10.91,3.6,SO-2,10.86,10.86
"Clancy, Kyle",JR-3,UC Davis,10.91,2.3,SR-4,11.04,11.045
"Cephas, Michael",SO-2,Rider,10.92,2.9,JR-3,11.08,11.08
"Taylor-Jones, Alonzo",FR-1,Southern Illinois,10.92,1.9,SO-2,10.91,10.91
"Lee, Evan",SO-2,Penn,10.92,1.8,JR-3,10.92,10.85
"Stuart, Andrew",FR-1,BYU,10.92,1.4,SO-2,10.8,10.8
"Morgan, Ryan",SO-2,UC Santa Barbara,10.92,2.8,JR-3,10.86,10.86
"Amponsah, Kwaku",FR-1,New Jersey Institute,10.92,0.6,SO-2,10.84,10.84
"Lawson, TJ",SO-2,Kent State,10.92,1.8,JR-3,10.78,10.85
"Lane, Austin",FR-1,Utah State,10.93,0.0,SO-2,10.79,10.79
"Kuil, Cameron",FR-1,South Dakota St.,10.93,2.2,SO-2,11.09,11.09
"White, Kobe",JR-3,LIU Brooklyn,10.93,1.3,SR-4,10.89,10.89
"Smith, Satchel",FR-1,Lamar,10.93,1.4,SO-2,10.95,10.95
"McClinton, Dominic",FR-1,Louisville,10.93,1.7,SO-2,11.12,11.12
"Treston, Matthew",FR-1,Arizona,10.93,0.9,JR-3,10.92,10.92
"Domier, Will",SO-2,Colorado St.,10.94,-1.7,JR-3,10.56,10.56
"Howard, Chris",FR-1,UC Santa Barbara,10.94,0.7,SO-2,11.01,11.01
"Gray, Hayden",SO-2,UMass Amherst,10.94,0.9,JR-3,10.88,10.88
"Mixon, Chandler",FR-1,UL-Lafayette,10.94,1.2,SO-2,10.93,10.844999999999999
"Edwards, Davante",JR-3,UTSA,10.94,1.8,SR-4,10.96,10.96
"Bland, DaRon",FR-1,Sacramento St.,10.94,1.2,SO-2,10.76,10.844999999999999
"Klimpke, Ben",SO-2,North Dakota State,10.95,0.9,JR-3,10.88,10.88
"Singletary , Evan",SO-2,UC Irvine,10.95,1.3,JR-3,10.71,10.71
"Guerrant, Nick",SO-2,Michigan State,10.95,2.3,JR-3,10.93,10.93
"Young, Alexander",SO-2,Yale,10.95,3.2,JR-3,10.9,10.9
"Member-Meneh, Lezoghia",SO-2,Alabama State,10.95,-1.1,JR-3,11.1,11.1
"Clark, Trey",JR-3,Hampton,10.96,2.6,SR-4,11.05,11.045
"Heitland, Austin",JR-3,Northern Iowa,10.96,1.5,SR-4,10.99,10.99
"Caston, Parker",SO-2,Cal St. Northridge,10.96,1.1,SR-4,11.05,11.05
"Banks, Terrill",FR-1,McNeese State,10.96,2.3,SO-2,10.87,10.87
"Ogobri, Timiebi",FR-1,Citadel,10.98,1.6,SO-2,10.88,10.88
"Ifediora, Obiajulu",FR-1,Brown,10.98,1.5,SO-2,10.75,10.75
"Afflitto, Paul",SO-2,Wisconsin,10.98,0.6,JR-3,11.04,11.04
"Vestuto, Tim",JR-3,Butler,10.98,0.6,SR-4,11.01,11.01
"Littlejohn, Rodney",SO-2,Incarnate Word,10.98,0.2,JR-3,10.8,10.8
"Porterfield, Quintin",FR-1,Eastern Washington,10.99,2.8,SO-2,11.09,11.09
"Ruffin, AJ",JR-3,Maryland,10.99,1.4,SR-4,10.98,10.98
"Bain, Karon",FR-1,Texas Southern,10.99,0.6,SO-2,10.99,10.99
"Thomas, Ryan",SR-4,Georgia Tech,10.99,2.3,SR-4,11.15,11.15
"Erm, Johannes",FR-1,Georgia,10.99,1.0,SO-2,11.03,11.03
"Williams, Ny-Juan",JR-3,UNC-Greensboro,10.99,1.6,SR-4,11.01,11.01
"Smallwood, Marcquis",FR-1,Rider,10.99,2.9,SO-2,10.98,10.98
"Espinoza, Marcel",SO-2,Cal St. Fullerton,10.99,2.2,JR-3,10.7,10.7
"Williams, Darien",FR-1,Penn State,11.0,-0.5,SO-2,10.82,10.82
"Ollivierre , Ronnie",JR-3,UT-Rio Grande Valley,11.0,1.0,SR-4,10.69,10.69
"Wassell, Kahlil",FR-1,Harvard,11.0,1.0,SO-2,11.08,11.08
"Hagen, Stephen",JR-3,Michigan,11.0,0.4,JR-3,10.78,10.78
"Allen, Asa",JR-3,UC Irvine,11.0,1.8,SR-4,11.14,11.14
"Thomas, Yohance",JR-3,South Carolina,11.01,0.9,SR-4,10.92,10.92
"Ashley, Timothy",SO-2,Florida A&M,11.01,-0.3,JR-3,10.6,10.6
"Henderson, Kwesi",SO-2,LIU Brooklyn,11.01,2.9,JR-3,10.96,10.955
"Bartee, Carlous",FR-1,Savannah State,11.01,1.1,SO-2,10.67,10.67
"Gomez, Rico",JR-3,George Mason,11.01,1.0,SR-4,10.62,10.62
"Tankeh, Charles",FR-1,Hartford,11.02,0.9,SO-2,11.02,11.02
"Pyle, Tom",JR-3,Kansas State,11.02,0.2,SR-4,10.73,10.73
"Coleman, Harrison",SO-2,New Orleans,11.02,1.5,SO-2,11.05,11.05
"Peeples, Nick",FR-1,Davidson,11.02,1.2,SO-2,10.88,10.88
"Solis, Gerom",SO-2,Iona,11.02,2.9,JR-3,10.95,10.955
"Blocker, Dan",FR-1,Northern Iowa,11.02,3.2,SO-2,11.05,11.05
"Pontious, Reece",JR-3,Air Force,11.03,0.0,SR-4,10.64,10.64
"Ayhan, Ekrem",FR-1,Yale,11.03,1.2,SO-2,10.99,10.99
"Wilburgh, Husani",FR-1,FIU,11.04,3.4,SO-2,10.86,10.86
"Fortin, Garrett",SO-2,Holy Cross,11.04,3.7,JR-3,11.04,11.04
"Booth, Aaron",SO-2,Kansas State,11.04,3.1,JR-3,10.95,10.95
"Langdon, Connor",SO-2,Coastal Carolina,11.04,3.0,JR-3,11.14,11.14
"Toles, Jaetavian",FR-1,Tulane,11.05,0.3,SO-2,11.05,11.05
"Manigault , Tyler",FR-1,Western Carolina,11.06,3.4,SO-2,10.88,10.88
"Obiajulu, Vincent",SO-2,Cal Poly,11.06,0.7,JR-3,10.92,10.92
"Howard , Parker",FR-1,South Carolina,11.06,1.7,SO-2,10.92,10.92
"Williams, Harrison",JR-3,Stanford,11.06,1.5,SR-4,10.88,10.88
"Alston, Cory",SO-2,Western Carolina,11.06,1.9,JR-3,10.74,10.74
"Anderson, Joseph",FR-1,Oregon,11.07,0.9,SO-2,10.88,10.88
"King, Adrian",JR-3,Grand Canyon,11.07,-0.6,SR-4,10.89,10.89
"Cunningham, Cody",JR-3,Baylor,11.07,0.0,SR-4,11.12,11.12
"Boggs, Brandon",FR-1,Manhattan,11.08,2.9,SO-2,11.06,11.06
"Papper, Michael",SO-2,Loyola (Ill.),11.08,1.9,JR-3,11.11,11.11
"Stone, Chris",SO-2,Auburn,11.08,1.1,JR-3,11.14,11.14
"Nytes, Trent",JR-3,Wisconsin,11.08,1.6,SR-4,10.98,10.98
"Agyei, Junias",SO-2,George Mason,11.09,-1.1,JR-3,10.97,10.97
"Wise, Darius",FR-1,Central Connecticut,11.09,0.1,SO-2,10.86,10.86
"Mfikwa, Xavier",FR-1,N.C. Central,11.09,1.1,SO-2,11.11,11.11
"Romero , Pablo",SO-2,High Point,11.1,2.3,JR-3,10.92,10.92
"Robinson, Donte",JR-3,Portland State,11.11,2.8,SR-4,11.14,11.14
"Norris, Isaiah",SO-2,Hampton,11.11,3.1,JR-3,11.09,11.09
"Litherland, Quinn",FR-1,Northeastern,11.12,3.4,JR-3,11.01,11.01
"Ose, Benjamin",JR-3,Dartmouth,11.12,0.2,SR-4,11.0,11.0
"West, Justin",JR-3,VCU,11.13,-0.1,SR-4,11.11,11.11
"McFadden, Christian",SO-2,Saint Francis University,11.13,3.0,JR-3,10.77,10.77
"Gabor, Christopher",JR-3,Mount St. Mary's,11.14,1.4,SR-4,11.03,11.03
"Fye-Moore, Miles",FR-1,Central Connecticut,11.14,0.1,SO-2,10.77,10.77
"Brown, Denzell",FR-1,Georgetown,11.14,3.7,SO-2,11.14,11.14
"Noble, Nathan",JR-3,UC Riverside,11.15,3.8,SR-4,10.98,10.98
"Solomon, Matt",FR-1,Lehigh,11.15,1.1,SO-2,11.08,11.08
"Miller, Eric",JR-3,Grand Canyon,11.15,1.2,SR-4,10.85,10.85
"Collerton, Ben",SO-2,Texas State,11.15,3.0,JR-3,11.09,11.09
"Batler, Phillip",SO-2,Brown,11.16,-0.2,JR-3,11.11,11.11
"Rodgers, Nathan",JR-3,UNCW,11.16,0.1,SR-4,11.11,11.11
"Corley, Austin",JR-3,Wichita State,11.16,-1.3,SR-4,10.6,10.6
"Bethea, Devin",JR-3,VCU,11.16,1.5,SR-4,11.04,11.04
"Jackson, Emmanuel",JR-3,Virginia,11.16,-1.2,SR-4,10.97,10.97
"Nainggolan, Jonathan",SO-2,Navy,11.17,1.7,JR-3,10.95,10.95
"Harrison, Cole",FR-1,Eastern Washington,11.17,3.0,SO-2,11.04,11.04
"Mastrangeli, Kyle",SO-2,DePaul,11.18,2.1,JR-3,11.06,11.06
"Douglas, Andre",FR-1,UTSA,11.18,3.8,SO-2,11.1,11.1
"Hammond, Kameron",SO-2,South Carolina St.,11.19,2.3,JR-3,10.95,10.95
"Williams, Levi",FR-1,High Point,11.19,-1.8,SO-2,10.85,10.85
"Williams, Kendal",SO-2,Georgia,9.99,2.1,JR-3,9.99,9.99
"Bacon, Jaylen",JR-3,Arkansas State,10.0,2.0,SR-4,9.99,9.99
"Willis, Maxwell",FR-1,Baylor,10.03,3.8,SO-2,10.12,10.12
"Charleston, Cravont",FR-1,North Carolina St.,10.07,2.6,SO-2,10.21,10.21
"Oduduru, Divine",FR-1,Texas Tech,10.1,3.0,SO-2,10.1,10.1
"Greene, Cejhae",JR-3,Georgia,10.1,1.6,SR-4,10.14,10.14
"Burke, Mario",SO-2,Houston,10.17,2.7,JR-3,10.13,10.13
"DeMoss, Davon",SO-2,Memphis,10.17,3.0,JR-3,10.32,10.32
"Morris, Julius",JR-3,Western Kentucky,10.18,1.0,SR-4,10.12,10.12
"Miller, Jalen",JR-3,TCU,10.19,2.7,SR-4,10.29,10.29
"Piper, Aaron",JR-3,Stephen F. Austin,10.19,3.4,SR-4,10.37,10.37
"Cotton, Kenzo",JR-3,Arkansas,10.2,2.9,SR-4,10.12,10.12
"Larkins, Micah",SO-2,Northwestern St.,10.2,2.1,JR-3,10.02,10.02
"James, Amir",JR-3,Northwestern St.,10.2,2.9,SR-4,10.12,10.12
"Ferguson, Emeilo",JR-3,TCU,10.2,4.0,SR-4,10.4,10.4
"Quinn, Devin",SO-2,Illinois,10.2,2.0,JR-3,10.11,10.11
"Brock, TJ",FR-1,USC,10.21,2.1,SO-2,10.21,10.21
"Titi, Ncincilili",JR-3,South Carolina,10.21,2.2,SR-4,10.16,10.16
"Clark, Ryan",SO-2,Florida,10.22,1.8,JR-3,10.16,10.16
"Montgomery, Hakim",SO-2,Troy,10.22,2.7,JR-3,10.3,10.3
"Amoah, Joseph",FR-1,Coppin State,10.24,2.5,SO-2,10.2,10.2
"Chambers, Raheem",FR-1,Auburn,10.24,1.8,SO-2,10.1,10.1
"Smith, Terrell",JR-3,Kansas State,10.24,2.7,SR-4,10.25,10.25
"Burrell, Cameron",JR-3,Houston,10.25,2.0,SR-4,10.24,10.24
"Rodgers, Derrius",FR-1,Illinois State,10.26,2.2,SO-2,10.42,10.42
"Lewis III, John",SO-2,Houston,10.27,3.8,JR-3,10.13,10.13
"Timpson, Jr, Michael",SO-2,Florida,10.27,3.4,JR-3,10.25,10.25
"Simpson, Damarcus",JR-3,Oregon,10.27,2.2,SR-4,10.14,10.14
"Fair, Kareem",JR-3,Bethune-Cookman,10.28,2.9,SR-4,10.22,10.22
"Rowe, Rodney",SO-2,N. Carolina A&T,10.28,3.4,JR-3,10.22,10.22
"Davenport, Michael",FR-1,Virginia Tech,10.28,2.6,SO-2,10.56,10.56
"Carson, Cra'Vorkian",JR-3,Southern Miss.,10.29,1.0,SR-4,10.3,10.215
"Parmley, Tristan",JR-3,Indiana State,10.29,2.2,SR-4,10.34,10.34
"Charles, Ja'Maun",SO-2,Washington St.,10.29,2.2,JR-3,10.41,10.41
"Thomas, Joel",JR-3,N. Carolina A&T,10.3,1.0,SR-4,10.32,10.32
"Jefferson, Chris",SO-2,Sam Houston St.,10.31,1.1,JR-3,10.08,10.08
"Graves, Caulin",FR-1,Drake,10.31,2.2,SO-2,10.73,10.73
"Dorsey, Fred",JR-3,Kentucky,10.31,3.2,SR-4,10.37,10.37
"Davis, Josh",SO-2,Alabama State,10.32,2.7,JR-3,10.19,10.19
"Barnum, Alexander",FR-1,USC,10.32,0.9,SO-2,10.29,10.29
"Williams, Mustaqeem",SO-2,Tennessee,10.33,0.7,JR-3,10.12,10.12
"Ejiakuekwu, Roy",SO-2,Arkansas,10.34,2.9,JR-3,10.48,10.48
"Clarke, Edward",SO-2,Florida State,10.34,1.5,JR-3,10.44,10.44
"Brown, Clark",FR-1,BYU,10.34,0.3,SO-2,10.34,10.34
"Kirby, Bryce",SO-2,Boise State,10.34,2.3,JR-3,10.53,10.53
"Smith, Xavier",JR-3,Penn State,10.35,0.3,SR-4,10.32,10.32
"Wilson, O'Shea",JR-3,Iowa,10.35,0.1,SR-4,10.39,10.39
"Styles, Therius",JR-3,Coastal Carolina,10.37,2.7,SR-4,10.47,10.47
"Sourapas, Christian",SO-2,USC,10.37,0.9,JR-3,10.64,10.64
"Smith, Tyler",SO-2,McNeese State,10.37,3.0,JR-3,10.32,10.32
"Williams, Gawain",JR-3,South Dakota,10.38,1.9,SR-4,10.26,10.26
"Crenshaw, Khoury",JR-3,Michigan,10.38,0.9,SR-4,10.42,10.42
"Resais , Cliff",JR-3,SE Louisiana,10.38,1.6,SR-4,10.23,10.23
"Lacy, Khalil",FR-1,Stephen F. Austin,10.38,3.4,SO-2,10.53,10.53
"Minor, Eli",JR-3,Western Kentucky,10.39,1.0,SR-4,10.27,10.27
"Hislop, Akanni",FR-1,LSU,10.39,2.3,SO-2,10.4,10.305
"Comick, Jace",FR-1,Texas A&M,10.39,3.2,SO-2,10.33,10.33
"Taylor, Isaiah",SO-2,Miami,10.4,2.6,JR-3,10.37,10.37
"Omoera, Samuel",SO-2,Prairie View,10.4,2.1,JR-3,10.76,10.76
"Tait, Emmanuel",FR-1,Samford,10.4,0.3,SO-2,10.2,10.2
"Green, DeTorrian",JR-3,Alabama A&M,10.41,2.1,SR-4,10.34,10.34
"Gray, Nick",SO-2,Ohio State,10.41,0.3,JR-3,10.43,10.43
"Prejean, Cameron",SO-2,Houston,10.41,4.0,JR-3,10.46,10.46
"Wilson, Malik",JR-3,Baylor,10.42,2.7,SR-4,10.38,10.38
"Moffett, Malik",JR-3,Penn State,10.42,0.5,SR-4,10.37,10.37
"Schrage, Harrison",FR-1,Arkansas,10.42,2.5,SO-2,10.6,10.6
"Bolden, Cameron",FR-1,Kennesaw State,10.42,2.7,SO-2,10.37,10.37
"Smith, Kwadarrius",JR-3,Akron,10.42,1.7,SR-4,10.29,10.29
